,susceptible_tl,exposed_tl,presymptomatic_tl,symptomatic_tl,mild_tl,severe_tl,recovered_tl,qua_susceptible_tl,qua_exposed_tl,qua_presymptomatic_tl,qua_symptomatic_tl,qua_mild_tl,qua_severe_tl,qua_recovered_tl,day
0,18699.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,18690.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2,18684.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
3,18672.0,22.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
4,18668.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,4
5,18656.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,5
6,18644.0,30.0,9.0,3.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,6
7,18619.0,47.0,15.0,5.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,7
8,18596.0,57.0,27.0,6.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,8
9,18580.0,63.0,35.0,8.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,9
10,18521.0,91.0,48.0,10.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,0.0,0.0,10
11,18468.0,121.0,67.0,14.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,0.0,0.0,11
12,18404.0,149.0,83.0,17.0,0.0,0.0,1.0,0.0,11.0,20.0,13.0,2.0,0.0,0.0,12
13,18369.0,130.0,122.0,17.0,0.0,0.0,0.0,0.0,11.0,23.0,23.0,3.0,0.0,2.0,13
14,18360.0,94.0,147.0,30.0,0.0,0.0,0.0,0.0,11.0,25.0,28.0,3.0,0.0,2.0,14
15,18336.0,71.0,157.0,42.0,0.0,0.0,0.0,0.0,11.0,43.0,35.0,3.0,0.0,2.0,15
16,18324.0,47.0,162.0,63.0,0.0,0.0,0.0,0.0,11.0,44.0,43.0,4.0,0.0,2.0,16
17,18321.0,29.0,125.0,95.0,0.0,0.0,1.0,0.0,11.0,61.0,51.0,4.0,0.0,2.0,17
18,18321.0,14.0,78.0,64.0,2.0,0.0,1.0,0.0,11.0,92.0,111.0,4.0,0.0,2.0,18
19,18321.0,2.0,58.0,62.0,4.0,0.0,1.0,0.0,11.0,106.0,127.0,5.0,0.0,3.0,19
20,18321.0,0.0,41.0,50.0,8.0,0.0,4.0,0.0,11.0,116.0,142.0,5.0,0.0,2.0,20
21,18321.0,0.0,22.0,51.0,7.0,0.0,4.0,0.0,11.0,118.0,157.0,6.0,0.0,3.0,21
22,18321.0,0.0,16.0,50.0,11.0,0.0,7.0,0.0,11.0,118.0,157.0,6.0,0.0,3.0,22
23,18321.0,0.0,8.0,51.0,8.0,0.0,8.0,0.0,11.0,118.0,157.0,12.0,1.0,5.0,23
24,18321.0,0.0,4.0,31.0,9.0,0.0,7.0,0.0,11.0,119.0,174.0,13.0,1.0,10.0,24
25,18321.0,0.0,0.0,24.0,11.0,0.0,9.0,0.0,11.0,119.0,177.0,15.0,1.0,12.0,25
26,18321.0,0.0,0.0,20.0,12.0,0.0,12.0,0.0,11.0,119.0,177.0,15.0,1.0,12.0,26
27,18321.0,0.0,0.0,8.0,14.0,1.0,11.0,0.0,11.0,119.0,181.0,18.0,1.0,15.0,27
28,18321.0,0.0,0.0,6.0,15.0,1.0,14.0,0.0,11.0,119.0,181.0,18.0,1.0,13.0,28
29,18321.0,0.0,0.0,2.0,14.0,1.0,14.0,0.0,11.0,119.0,181.0,22.0,1.0,14.0,29
30,18321.0,0.0,0.0,2.0,14.0,1.0,16.0,0.0,11.0,119.0,181.0,22.0,1.0,12.0,30
31,18321.0,0.0,0.0,0.0,11.0,1.0,18.0,0.0,11.0,119.0,181.0,26.0,1.0,11.0,31
32,18321.0,0.0,0.0,0.0,11.0,1.0,22.0,0.0,11.0,119.0,181.0,26.0,1.0,7.0,32
33,18321.0,0.0,0.0,0.0,5.0,1.0,23.0,0.0,11.0,119.0,181.0,32.0,1.0,6.0,33
34,18321.0,0.0,0.0,0.0,5.0,1.0,26.0,0.0,11.0,119.0,181.0,32.0,1.0,3.0,34
35,18321.0,0.0,0.0,0.0,5.0,1.0,28.0,0.0,11.0,119.0,181.0,32.0,1.0,1.0,35
36,18321.0,0.0,0.0,0.0,5.0,1.0,28.0,0.0,11.0,119.0,181.0,32.0,1.0,1.0,36
37,18321.0,0.0,0.0,0.0,5.0,1.0,28.0,0.0,11.0,119.0,181.0,32.0,1.0,1.0,37
38,18321.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,11.0,119.0,181.0,37.0,2.0,1.0,38
39,18321.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,11.0,119.0,181.0,37.0,2.0,0.0,39
40,18321.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,11.0,119.0,181.0,37.0,2.0,0.0,40
